Eden Mironi Id-207856097, Elinoy Amar Id-318532132
Output1 develop.txt
Output2 test.txt
Output3 honduras
Output4 output.txt
Output5 300000
Output5 3.3333333333333333e-06
Output7 415148
Output8 41515
Output9 373633
Output10 18976
Output11 3
Output12 8.029269363252175e-06
Output13 0.0
Output14 7.680244182215032e-06
Output15 2.477498123295172e-07
Output16 1442.530602549155
Output17 1401.5433350550916
Output18 2067.1069778274227
Output19 0.060000000000000005
Output20 1390.8376714754754
Output21 207574
Output22 207574
Output23 7.574233252013611e-06
Output24 8.5141560401869e-06
Output25 175980
